boarding-method,cross-delay,seat-interference-delay,assign-to-nearest-doorluggage-count-0,luggage-count-possibility-0,luggage-count-1,luggage-count-possibility-1,walk-speed-0,walk-speed-possibility-0,walk-speed-1,walk-speed-possibility-1,Iterations;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,222;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,251;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,207;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,220;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,220;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,207;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,256;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,263;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,250;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,260;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,257;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,248;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,212;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,263;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,262;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,245;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,213;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,215;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,258;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,275;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,237;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,270;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,220;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,249;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,206;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,198;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,258;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,251;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,216;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,248;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,262;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,251;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,208;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,217;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,258;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,261;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,250;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,237;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,260;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,220;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,264;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,264;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,219;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,222;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,217;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,206;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,261;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,209;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,258;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,250;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,260;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,254;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,263;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,254;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,276;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,256;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,237;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,248;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,289;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,214;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,209;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,260;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,203;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,265;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,249;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,249;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,204;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,257;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,259;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,254;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,218;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,227;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,216;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,259;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,262;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,220;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,215;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,237;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,249;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,245;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,264;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,263;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,256;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,271;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,260;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,251;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,248;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,275;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,207;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,221;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,219;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,261;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,261;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,263;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,284;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,249;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,263;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,260;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,241;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,212;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,237;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,263;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,235;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,211;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,254;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,249;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,257;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,248;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,283;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,261;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,209;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,267;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,204;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,201;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,252;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,219;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,254;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,258;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,231;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,242;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,205;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,239;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,255;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,246;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,232;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,243;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,250;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,225;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,240;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,223;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,217;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,251;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,226;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,276;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,222;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,247;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,253;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,236;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,233;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,238;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,244;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,256;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,228;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,230;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,229;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,224;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,263;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,234;
BoardingMethods/steffenperfect.txt,5,0,12,30,6,70,1,50,2,50,252;
